,index,ClientID,IncomeEndDateEntry,IncomeEntry,IncomeSourceEntry,IncomeStartDateEntry,MonthlyIncomeEntry
408,862,420019,,Yes,Earned Income (HUD),1/7/2016,400.0
409,866,272559,,Yes,Pension or retirement income from another job (HUD),4/16/2018,400.0
410,867,272559,,Yes,VA Non-Service Connected Disability Pension (HUD),4/16/2018,670.0
411,868,436421,,Yes,Earned Income (HUD),8/27/2016,1200.0
412,869,75972,,Yes,SSI (HUD),9/13/2019,771.0
413,870,215248,,Yes,SSDI (HUD),1/1/2004,530.0
414,871,215248,,Yes,SSI (HUD),1/1/2004,211.0
415,872,493799,1/10/2019,Yes,Retirement Income From Social Security (HUD),10/8/2018,700.0
416,873,379113,,Yes,SSDI (HUD),1/17/2016,977.0
417,880,182504,,Yes,SSI (HUD),3/9/2015,613.0
418,881,190705,,Yes,VA Service Connected Disability Compensation (HUD),1/1/2013,850.0
419,882,133362,,Yes,SSI (HUD),10/7/2010,664.0
420,883,444667,,Yes,VA Service Connected Disability Compensation (HUD),12/2/2016,1500.0
421,884,84223,,Yes,SSI (HUD),11/25/2014,734.0
422,885,84223,,Yes,SSI (HUD),11/4/2015,733.0
423,891,461064,8/29/2017,Yes,SSDI (HUD),8/16/2017,580.0
424,892,395541,,Yes,SSDI (HUD),3/20/2010,873.0
425,895,395548,3/21/2019,Yes,SSDI (HUD),6/1/2006,847.0
426,899,395548,,Yes,SSDI (HUD),3/22/2019,901.0
427,903,1001777,,Yes,SSDI (HUD),8/12/2019,817.0
428,904,133428,,Yes,SSDI (HUD),2/15/2019,550.0
429,905,133428,,Yes,SSI (HUD),2/15/2019,250.0
430,908,420149,,Yes,Earned Income (HUD),12/22/2016,1000.0
431,909,452931,,Yes,Earned Income (HUD),4/10/2017,500.0
432,912,371020,,Yes,SSI (HUD),6/23/2007,700.0
433,913,452947,,Yes,SSDI (HUD),3/18/2018,1144.0
434,914,444764,9/1/2019,Yes,Earned Income (HUD),5/14/2019,700.0
435,915,387424,,Yes,SSDI (HUD),10/2/2017,623.0
436,917,166240,,Yes,SSI (HUD),10/10/2018,750.0
437,918,2416,,Yes,Earned Income (HUD),12/1/2015,1200.0
438,919,10619,,Yes,SSDI (HUD),1/1/2014,742.0
439,921,362887,,Yes,VA Non-Service Connected Disability Pension (HUD),12/4/2017,1075.0
440,922,362889,,Yes,Earned Income (HUD),10/10/2017,1000.0
441,923,2458,,Yes,SSI (HUD),5/2/2018,750.0
442,926,2465,,Yes,SSI (HUD),4/23/2019,772.0
443,927,477611,4/22/2019,Yes,Worker's Compensation (HUD),3/15/2018,1112.0
444,928,199086,,Yes,Pension or retirement income from another job (HUD),12/11/2015,122.0
445,933,1001911,,Yes,Earned Income (HUD),8/16/2019,240.0
446,934,215484,,Yes,SSDI (HUD),11/20/2017,540.0
447,935,215484,,Yes,SSI (HUD),11/20/2017,160.0
448,936,510435,,Yes,VA Service Connected Disability Compensation (HUD),5/13/2019,111.0
449,937,444910,,Yes,SSDI (HUD),12/5/2016,1200.0
450,938,494064,,Yes,Earned Income (HUD),10/15/2018,800.0
451,939,510453,,Yes,SSDI (HUD),5/10/2019,754.0
452,940,510454,9/5/2019,Yes,Earned Income (HUD),5/11/2019,1440.0
453,941,469497,,Yes,SSI (HUD),11/29/2017,1671.0
454,942,469497,,Yes,VA Service Connected Disability Compensation (HUD),11/29/2017,834.0
455,943,387589,,Yes,Earned Income (HUD),8/6/2019,1100.0
456,944,387590,,Yes,Earned Income (HUD),3/7/2015,750.0
457,945,166411,,Yes,SSDI (HUD),10/23/2019,350.0
458,946,166411,,Yes,SSI (HUD),10/23/2019,350.0
459,947,289294,,Yes,Earned Income (HUD),8/1/2016,600.0
460,948,461331,12/31/2017,Yes,SSI (HUD),8/21/2017,735.0
461,950,199190,7/15/2019,Yes,SSI (HUD),4/22/2013,488.0
462,952,199190,,Yes,SSDI (HUD),7/16/2019,700.0
463,953,1002007,,Yes,Earned Income (HUD),7/17/2019,3000.0
464,954,477723,,Yes,SSDI (HUD),3/18/2018,770.0
465,955,494120,,Yes,VA Service Connected Disability Compensation (HUD),10/19/2018,2900.0
466,956,428593,,Yes,Child Support (HUD),7/30/2016,130.0
467,957,428593,,Yes,Other (HUD),7/30/2016,375.0
468,958,428596,,Yes,SSDI (HUD),5/13/2016,780.0
469,961,166457,,Yes,Earned Income (HUD),8/15/2015,1800.0
470,965,485955,,Yes,SSDI (HUD),7/4/2018,750.0
471,966,363080,,Yes,Earned Income (HUD),1/1/2014,1200.0
472,967,510543,,Yes,Earned Income (HUD),5/13/2019,2000.0
473,968,453206,,Yes,Earned Income (HUD),4/5/2017,1000.0
474,969,453208,,Yes,SSDI (HUD),4/10/2017,735.0
475,971,133728,,Yes,SSDI (HUD),5/4/2017,800.0
476,972,420459,,Yes,Worker's Compensation (HUD),3/21/2018,200.0
477,973,387703,,Yes,Earned Income (HUD),2/8/2015,850.0
478,987,174737,,Yes,SSDI (HUD),2/2/2017,760.0
479,988,207506,6/15/2018,Yes,Earned Income (HUD),2/20/2017,2000.0
480,990,412307,,Yes,Earned Income (HUD),9/28/2015,1300.0
481,995,141979,,Yes,Pension or retirement income from another job (HUD),12/13/2016,237.0
482,996,428703,,Yes,Earned Income (HUD),5/16/2016,1000.0
483,999,395939,12/18/2017,Yes,Earned Income (HUD),2/1/2016,1980.0
484,1000,420527,,Yes,Earned Income (HUD),1/15/2016,700.0
485,1002,494261,4/22/2019,Yes,Earned Income (HUD),10/17/2018,800.0
486,1003,494261,,Yes,Earned Income (HUD),7/5/2019,1200.0
487,1004,494262,,Yes,SSDI (HUD),10/17/2018,861.0
488,1005,469688,,Yes,Earned Income (HUD),12/1/2017,600.0
489,1006,469689,,Yes,Earned Income (HUD),11/30/2017,2000.0
490,1007,330427,,Yes,Retirement Income From Social Security (HUD),6/1/2012,830.0
491,1008,330427,,Yes,SSDI (HUD),3/14/2013,812.0
492,1017,215739,10/15/2018,Yes,SSDI (HUD),7/27/2017,735.0
493,1019,109242,,Yes,SSDI (HUD),12/22/2000,600.0
494,1020,109242,,Yes,SSI (HUD),1/11/2006,716.0
495,1021,1002177,,Yes,Retirement Income From Social Security (HUD),8/26/2019,804.0
496,1022,174801,,Yes,Earned Income (HUD),4/11/2016,800.0
497,1023,363216,,Yes,SSDI (HUD),2/10/2018,1018.0
498,1024,445154,,Yes,SSI (HUD),12/9/2016,488.0
499,1026,445155,,Yes,Earned Income (HUD),12/9/2016,200.0
500,1027,461539,10/2/2017,Yes,Earned Income (HUD),8/24/2017,1000.0
501,1029,461539,,Yes,Worker's Compensation (HUD),10/2/2017,1600.0
502,1030,461540,,Yes,Earned Income (HUD),8/23/2017,2000.0
503,1031,174821,,Yes,SSDI (HUD),6/17/2018,1002.0
504,1032,445161,,Yes,Earned Income (HUD),5/1/2017,1200.0
505,1033,445162,,Yes,Retirement Income From Social Security (HUD),12/8/2016,593.0
506,1034,1002210,,Yes,Pension or retirement income from another job (HUD),8/26/2019,1254.0
507,1035,1002210,,Yes,SSDI (HUD),8/26/2019,190.0
508,1036,248566,,Yes,Earned Income (HUD),4/17/2012,1200.0
509,1041,428792,,Yes,Earned Income (HUD),5/17/2016,1000.0
510,1042,404217,12/31/2016,Yes,Earned Income (HUD),7/7/2015,800.0
511,1043,404217,,Yes,Earned Income (HUD),7/7/2015,800.0
512,1060,428793,,Yes,SSDI (HUD),5/17/2016,1300.0
513,1064,436993,,Yes,SSDI (HUD),9/4/2016,644.0
514,1065,436993,,Yes,SSI (HUD),9/4/2016,109.0
515,1068,436994,,Yes,SSI (HUD),9/2/2016,733.0
516,1069,436995,,Yes,Earned Income (HUD),9/4/2016,400.0
517,1070,436995,,Yes,SSI (HUD),9/4/2016,765.0
518,1071,1002246,,Yes,Retirement Income From Social Security (HUD),8/22/2019,940.0
519,1072,215821,,Yes,Worker's Compensation (HUD),4/15/2015,800.0
520,1073,19229,,Yes,Earned Income (HUD),4/9/2003,
521,1074,19229,,Yes,Earned Income (HUD),3/6/2019,800.0
522,1075,281380,,Yes,VA Service Connected Disability Compensation (HUD),12/8/2017,1074.0
523,1076,289580,,Yes,Earned Income (HUD),2/12/2016,400.0
524,1078,469821,,Yes,SSI (HUD),11/26/2017,783.0
525,1079,174922,,Yes,SSI (HUD),9/16/2014,721.0
526,1080,314203,,Yes,SSDI (HUD),6/29/2018,1200.0
527,1081,420702,12/31/2016,Yes,SSI (HUD),1/19/2016,703.0
528,1083,420702,,Yes,SSI (HUD),2/13/2018,720.0
529,1084,109426,,Yes,SSDI (HUD),8/3/2015,978.0
530,1086,109426,5/27/2019,Yes,SSDI (HUD),8/10/2016,978.0
531,1090,109426,,Yes,SSDI (HUD),5/28/2019,1001.0
532,1093,109426,,Yes,SSI (HUD),10/22/2019,893.0
533,1098,363382,,Yes,Earned Income (HUD),7/5/2014,1200.0
534,1104,1002377,,Yes,Earned Income (HUD),9/3/2019,1700.0
535,1105,461711,,Yes,SSDI (HUD),8/25/2017,1200.0
536,1106,1002385,,Yes,SSDI (HUD),9/3/2019,888.0
537,1107,355220,12/31/2014,Yes,SSI (HUD),1/16/2014,282.0
538,1108,355220,,Yes,SSI (HUD),10/23/2014,733.0
539,1109,412579,,Yes,Earned Income (HUD),10/5/2015,960.0
540,1110,363433,,Yes,Earned Income (HUD),2/2/2016,400.0
541,1113,19369,,Yes,SSI (HUD),1/27/2019,1000.0
542,1114,207787,,Yes,SSDI (HUD),1/1/2014,740.0
543,1117,412591,,Yes,SSDI (HUD),9/17/2019,725.0
544,1118,322489,,Yes,Earned Income (HUD),7/16/2016,650.0
545,1121,510912,,Yes,Earned Income (HUD),5/21/2019,720.0
546,1122,199637,,Yes,Earned Income (HUD),5/7/2018,2000.0
547,1123,420825,,Yes,SSDI (HUD),1/3/2017,558.0
548,1124,420825,,Yes,SSI (HUD),1/3/2017,193.0
549,1125,396254,,Yes,SSI (HUD),10/27/2015,700.0
550,1126,494565,,Yes,SSI (HUD),10/1/2019,500.0
551,1127,289783,,Yes,Earned Income (HUD),2/5/2019,2400.0
552,1128,248846,,Yes,Earned Income (HUD),8/9/2014,700.0
553,1129,486416,1/28/2019,Yes,SSI (HUD),9/5/2018,750.0
554,1130,355355,,Yes,Earned Income (HUD),12/1/2015,925.0
555,1132,158747,,Yes,SSDI (HUD),12/21/2015,1550.0
556,1133,420897,,Yes,SSDI (HUD),1/22/2016,772.0
557,1137,388135,,Yes,SSI (HUD),12/11/1987,720.0
558,1138,388135,,Yes,TANF (HUD),4/14/2015,175.0
559,1150,379949,,Yes,Earned Income (HUD),9/26/2014,1400.0
560,1151,1002542,,Yes,Earned Income (HUD),9/19/2019,1750.0
561,1152,412724,,Yes,SSI (HUD),10/6/2015,733.0
562,1153,1002547,,Yes,Earned Income (HUD),9/9/2019,1480.0
563,1154,453690,,Yes,Earned Income (HUD),4/26/2017,1000.0
564,1157,191565,,Yes,SSI (HUD),1/1/2013,771.0
565,1158,429149,1/31/2019,Yes,Earned Income (HUD),7/1/2016,1200.0
566,1159,429149,,Yes,Earned Income (HUD),2/1/2019,600.0
567,1162,429149,,Yes,Earned Income (HUD),10/14/2019,250.0
568,1165,429152,,Yes,SSDI (HUD),5/23/2016,730.0
569,1169,429152,,Yes,SSI (HUD),2/22/2017,600.0
570,1174,175198,,Yes,VA Service Connected Disability Compensation (HUD),9/20/2012,1379.0
571,1177,363624,,Yes,SSI (HUD),6/6/2019,771.0
572,1179,363624,6/5/2019,Yes,SSDI (HUD),1/1/1999,750.0
573,1182,437376,,Yes,Earned Income (HUD),9/8/2016,1500.0
574,1183,437377,,Yes,SSDI (HUD),9/8/2016,1200.0
575,1184,420997,,Yes,SSI (HUD),1/27/2016,476.0
576,1185,420997,,Yes,VA Non-Service Connected Disability Pension (HUD),1/27/2016,1072.0
577,1186,322709,,Yes,SSI (HUD),4/13/2015,733.0
578,1189,248984,,Yes,SSI (HUD),6/22/2011,674.0
579,1190,248988,,Yes,SSI (HUD),12/1/2010,674.0
580,1194,330916,,Yes,SSDI (HUD),1/25/2018,1200.0
581,1196,412856,,Yes,Earned Income (HUD),4/1/2016,1200.0
582,1197,183537,7/1/2018,Yes,Earned Income (HUD),9/10/2017,300.0
583,1200,232698,,Yes,Earned Income (HUD),12/6/2016,700.0
584,1201,158981,,Yes,Earned Income (HUD),1/4/2016,700.0
585,1210,445701,,Yes,SSDI (HUD),12/19/2016,616.0
586,1212,298245,,Yes,SSDI (HUD),8/23/2012,170.0
587,1213,298245,,Yes,SSI (HUD),8/23/2012,602.0
588,1214,275833,,Yes,Earned Income (HUD),12/17/2018,400.0
589,1215,470290,2/24/2019,Yes,General Assistance (HUD),12/4/2017,1000.0
590,1217,412975,,Yes,Earned Income (HUD),10/5/2015,700.0
591,1218,478519,,Yes,VA Non-Service Connected Disability Pension (HUD),3/28/2018,1300.0
592,1219,339258,,Yes,SSI (HUD),7/8/2019,775.0
593,1220,322898,,Yes,Retirement Income From Social Security (HUD),4/26/2016,839.0
594,1221,322898,,Yes,SSDI (HUD),4/26/2006,839.0
595,1233,167253,,Yes,SSDI (HUD),1/1/2015,900.0
596,1236,380246,,Yes,Earned Income (HUD),9/25/2014,1500.0
597,1240,396639,,Yes,SSI (HUD),7/27/2017,731.0
598,1243,118116,,Yes,Earned Income (HUD),7/9/2018,1000.0
599,1245,503164,,Yes,SSDI (HUD),4/1/2019,897.0
600,1246,503164,,Yes,Earned Income (HUD),5/28/2019,779.0
601,1248,470402,,Yes,SSI (HUD),12/11/2017,490.0
602,1249,175495,,Yes,Earned Income (HUD),10/1/2015,1000.0
603,1251,437666,,Yes,Earned Income (HUD),9/6/2016,400.0
604,1252,1002914,,Yes,Earned Income (HUD),8/20/2019,1600.0
605,1253,429484,,Yes,SSDI (HUD),5/29/2016,1000.0
606,1254,429485,,Yes,Earned Income (HUD),5/27/2016,1800.0
607,1256,495022,,Yes,SSDI (HUD),10/24/2018,894.0
608,1258,322997,,Yes,SSDI (HUD),4/6/2015,840.0
609,1259,322997,,Yes,SSDI (HUD),11/9/2015,960.0
610,1287,298422,,Yes,SSDI (HUD),8/3/2018,566.0
611,1288,175551,,Yes,General Assistance (HUD),1/15/2018,1160.0
612,1290,159188,,Yes,TANF (HUD),12/24/2018,788.0
613,1292,191960,,Yes,Retirement Income From Social Security (HUD),5/28/2019,1037.0
614,1293,232921,,Yes,Earned Income (HUD),1/3/2017,500.0
615,1294,183775,6/1/2018,Yes,Earned Income (HUD),8/1/2017,2000.0
616,1295,183775,6/12/2019,Yes,Earned Income (HUD),9/1/2018,1920.0
617,1296,19938,,Yes,SSDI (HUD),12/14/2015,650.0
618,1297,19938,,Yes,Earned Income (HUD),12/20/2015,800.0
619,1303,314853,,Yes,SSDI (HUD),4/13/2015,1296.0
620,1307,167439,,Yes,SSI (HUD),4/19/2014,774.0
621,1316,192021,,Yes,SSI (HUD),6/1/2013,710.0
622,1320,216598,,Yes,SSDI (HUD),5/13/2016,550.0
623,1321,216598,,Yes,SSI (HUD),5/13/2016,184.0
624,1330,462367,,Yes,SSDI (HUD),9/1/2017,697.0
625,1331,462367,,Yes,SSI (HUD),9/1/2017,54.0
626,1332,1003061,,Yes,SSI (HUD),9/18/2019,755.0
627,1333,192056,,Yes,SSI (HUD),10/14/2016,733.0
628,1334,421434,12/20/2018,Yes,VA Service Connected Disability Compensation (HUD),2/1/2016,2915.0
629,1337,421434,,Yes,VA Service Connected Disability Compensation (HUD),12/21/2018,2973.0
630,1338,503355,,Yes,Earned Income (HUD),2/15/2019,800.0
631,1341,355911,,Yes,SSDI (HUD),1/23/2014,740.0
632,1343,249417,,Yes,Earned Income (HUD),10/26/2015,1500.0
633,1344,257614,9/30/2018,Yes,Unemployment Insurance (HUD),7/23/2018,956.0
634,1345,405095,,Yes,SSI (HUD),7/15/2015,733.0
635,1346,503401,,Yes,SSI (HUD),2/21/2019,268.0
636,1347,503403,,Yes,Earned Income (HUD),2/18/2019,900.0
637,1349,503404,,Yes,SSDI (HUD),2/18/2019,663.0
638,1352,110192,,Yes,SSDI (HUD),2/4/2016,755.0
639,1353,446077,,Yes,Retirement Income From Social Security (HUD),12/23/2016,300.0
640,1354,446077,,Yes,SSDI (HUD),12/23/2016,1700.0
641,1355,421503,,Yes,Earned Income (HUD),12/29/2016,1230.04
642,1359,380554,,Yes,Worker's Compensation (HUD),12/2/2017,1680.0
643,1360,487060,,Yes,SSI (HUD),7/18/2018,750.0
644,1361,290465,,Yes,SSDI (HUD),6/4/2012,667.0
645,1368,1003175,,Yes,Other (HUD),9/23/2019,5000.0
646,1369,1003175,,Yes,Retirement Income From Social Security (HUD),9/23/2019,1350.0
647,1370,478890,,Yes,SSI (HUD),4/3/2018,991.0
648,1371,478891,,Yes,Earned Income (HUD),4/3/2018,600.0
649,1373,478893,,Yes,Earned Income (HUD),4/3/2018,1600.0
650,1374,454320,,Yes,SSI (HUD),5/2/2017,735.0
651,1375,396973,,Yes,VA Service Connected Disability Compensation (HUD),4/9/2015,1059.0
652,1376,511675,,Yes,VA Non-Service Connected Disability Pension (HUD),7/12/2019,1100.0
653,1377,159422,,Yes,SSI (HUD),5/9/2016,738.0
654,1380,200387,,Yes,Earned Income (HUD),4/11/2016,1200.0
655,1385,134851,,Yes,SSDI (HUD),12/10/2012,620.0
656,1387,224968,,Yes,Earned Income (HUD),7/29/2016,1400.0
657,1388,143061,12/31/2015,Yes,Earned Income (HUD),6/28/2014,1600.0
658,1394,143061,,Yes,SSDI (HUD),10/1/2018,400.0
659,1396,421596,,Yes,SSI (HUD),4/11/2016,733.0
660,1398,331491,10/1/2016,Yes,Earned Income (HUD),10/19/2015,500.0
661,1403,233199,,Yes,Earned Income (HUD),10/10/2019,2345.0
662,1404,265976,,Yes,VA Non-Service Connected Disability Pension (HUD),3/7/2016,1200.0
663,1405,151291,,Yes,Pension or retirement income from another job (HUD),10/6/2016,264.0
664,1406,151291,,Yes,SSI (HUD),10/6/2016,489.0
665,1407,462598,,Yes,SSDI (HUD),9/7/2017,740.0
666,1408,462600,,Yes,SSI (HUD),9/7/2017,730.0
667,1409,462599,,Yes,SSI (HUD),9/8/2017,780.0
668,1410,208659,,Yes,Earned Income (HUD),1/26/2017,600.0
669,1411,495393,,Yes,SSI (HUD),6/27/2018,750.0
670,1413,175906,,Yes,Earned Income (HUD),8/16/2019,1300.0
671,1414,438076,,Yes,SSDI (HUD),9/16/2016,909.0
672,1415,184123,,Yes,Worker's Compensation (HUD),3/14/2018,270.0
673,1416,184122,,Yes,Earned Income (HUD),5/23/2018,1098.0
674,1417,421698,,Yes,Earned Income (HUD),6/26/2017,1200.0
675,1418,405331,,Yes,Earned Income (HUD),5/9/2016,1200.0
676,1423,167781,,Yes,VA Service Connected Disability Compensation (HUD),1/6/2018,1365.0
677,1424,135019,,Yes,SSDI (HUD),9/4/2019,822.0
678,1426,3953,,Yes,SSDI (HUD),8/24/2015,800.0
679,1427,167802,,Yes,SSDI (HUD),5/18/2019,918.0
680,1429,503688,,Yes,VA Service Connected Disability Compensation (HUD),2/20/2019,1127.0
681,1430,208782,,Yes,SSDI (HUD),9/8/1983,633.0
682,1431,208782,,Yes,SSDI (HUD),2/14/1984,658.0
683,1432,208782,,Yes,VA Service Connected Disability Compensation (HUD),2/14/1984,380.0
684,1436,1003407,,Yes,Earned Income (HUD),9/30/2019,800.0
685,1437,397201,,Yes,SSDI (HUD),4/9/2015,710.0
686,1438,397201,,Yes,SSI (HUD),4/9/2015,43.0
687,1443,364437,,Yes,Earned Income (HUD),6/12/2017,1600.0
688,1444,216983,,Yes,Earned Income (HUD),4/8/2015,1000.0
689,1445,421788,,Yes,VA Service Connected Disability Compensation (HUD),2/18/2016,978.0
690,1447,200622,,Yes,Earned Income (HUD),1/15/2013,460.0
691,1448,200622,,Yes,Earned Income (HUD),6/19/2017,1075.0
692,1449,446388,,Yes,SSI (HUD),1/3/2017,740.0
693,1450,421813,,Yes,SSDI (HUD),2/5/2016,700.0
694,1452,421813,,Yes,VA Non-Service Connected Disability Pension (HUD),1/7/2019,200.0
695,1455,110517,,Yes,Earned Income (HUD),1/25/2007,312.0
696,1456,438203,,Yes,SSI (HUD),10/16/2017,400.0
697,1457,167874,,Yes,Earned Income (HUD),10/3/2015,1200.0
698,1458,421826,,Yes,Earned Income (HUD),2/27/2016,1500.0
699,1459,135107,,Yes,SSI (HUD),2/3/2017,733.0
700,1461,274376,12/31/2017,Yes,VA Service Connected Disability Compensation (HUD),4/28/2017,1256.0
701,1462,274376,,Yes,VA Service Connected Disability Compensation (HUD),12/17/2018,2973.0
702,1463,487375,,Yes,VA Service Connected Disability Compensation (HUD),5/23/2018,738.0
703,1464,462808,,Yes,SSI (HUD),9/11/2017,669.0
704,1465,462809,,Yes,SSDI (HUD),9/11/2017,1078.0
705,1466,4064,,Yes,Earned Income (HUD),11/22/2016,800.0
706,1467,323558,,Yes,SSDI (HUD),1/13/2016,854.0
707,1468,167911,4/9/2019,Yes,VA Service Connected Disability Compensation (HUD),4/7/2015,2906.0
708,1472,430061,,Yes,SSI (HUD),2/26/2018,473.0
709,1473,184306,,Yes,SSDI (HUD),2/27/2012,672.0
710,1474,167933,,Yes,SSDI (HUD),6/27/2017,800.0
711,1476,397313,,Yes,Earned Income (HUD),4/13/2015,800.0
712,1477,397313,,Yes,Pension or retirement income from another job (HUD),4/13/2015,1000.0
713,1482,495616,,Yes,Earned Income (HUD),7/14/2019,300.0
714,1483,479279,,Yes,SSI (HUD),5/15/2018,735.0
715,1484,1003567,,Yes,SSDI (HUD),10/3/2019,750.0
716,1485,1003567,,Yes,SSI (HUD),1/3/2009,750.0
717,1488,421938,,Yes,Earned Income (HUD),4/11/2016,800.0
718,1489,421939,,Yes,SSI (HUD),2/8/2016,600.0
719,1493,249916,,Yes,SSI (HUD),8/1/2017,735.0
720,1494,479292,,Yes,Earned Income (HUD),5/25/2018,1544.0
721,1495,1003586,,Yes,SSDI (HUD),9/30/2019,875.0
722,1496,1003586,,Yes,SSI (HUD),9/30/2019,139.0
723,1497,454737,,Yes,SSDI (HUD),5/9/2017,833.0
724,1498,1003614,,Yes,Retirement Income From Social Security (HUD),10/4/2019,791.0
725,1499,1003627,,Yes,Earned Income (HUD),10/4/2019,768.0
726,1500,159852,,Yes,SSI (HUD),8/23/2019,771.0
727,1501,397426,,Yes,Earned Income (HUD),4/14/2015,1820.0
728,1502,274547,,Yes,SSI (HUD),7/16/2017,735.0
729,1504,274547,,Yes,SSI (HUD),12/10/2017,488.0
730,1505,479359,,Yes,Earned Income (HUD),5/25/2018,1600.0
731,1506,1003651,,Yes,SSI (HUD),10/7/2019,854.0
732,1507,233619,,Yes,Earned Income (HUD),11/1/2016,1800.0
733,1509,233619,,Yes,Earned Income (HUD),8/23/2017,2000.0
734,1510,422042,,Yes,Earned Income (HUD),9/22/2017,1500.0
735,1511,430243,,Yes,Earned Income (HUD),7/5/2016,1200.0
736,1512,430244,3/9/2019,Yes,Earned Income (HUD),6/8/2016,300.0
737,1514,430244,3/9/2019,Yes,Earned Income (HUD),6/15/2016,1200.0
738,1517,430244,,Yes,Earned Income (HUD),3/10/2019,800.0
739,1518,290980,,Yes,Earned Income (HUD),7/12/2012,1200.0
740,1519,290980,,Yes,Earned Income (HUD),3/14/2015,1380.0
741,1520,217257,,Yes,SSDI (HUD),7/6/2019,1000.0
742,1521,397538,,Yes,Earned Income (HUD),2/15/2015,1440.0
743,1524,487665,,Yes,Earned Income (HUD),7/23/2018,1600.0
744,1525,413940,,Yes,Earned Income (HUD),2/15/2016,600.0
745,1526,430325,,Yes,SSI (HUD),6/7/2016,776.0
746,1529,4347,,Yes,VA Service Connected Disability Compensation (HUD),12/8/2017,1074.0
747,1530,1003773,,Yes,SSI (HUD),10/17/2019,899.0
748,1531,340231,,Yes,SSI (HUD),6/14/2018,600.0
749,1532,463114,9/2/2019,Yes,Earned Income (HUD),7/1/2018,1200.0
750,1534,225552,,Yes,Earned Income (HUD),8/15/2015,1560.0
751,1536,225552,,Yes,Earned Income (HUD),12/14/2015,1200.0
752,1537,471315,,Yes,SSI (HUD),12/28/2017,735.0
753,1538,413993,,Yes,SSDI (HUD),10/19/2015,700.0
754,1539,389431,,Yes,SSDI (HUD),10/5/2015,659.0
755,1541,192832,,Yes,Earned Income (HUD),1/4/2016,3000.0
756,1542,422213,,Yes,Earned Income (HUD),2/11/2016,1200.0
757,1544,340296,,Yes,SSDI (HUD),6/14/2019,486.0
758,1545,340296,,Yes,VA Non-Service Connected Disability Pension (HUD),6/14/2019,666.0
759,1546,397658,,Yes,Earned Income (HUD),4/28/2017,576.0
760,1547,455002,,Yes,SSI (HUD),5/15/2017,735.0
761,1548,495985,,Yes,SSI (HUD),11/1/2018,750.0
762,1550,364915,,Yes,Worker's Compensation (HUD),2/14/2018,200.0
763,1551,110973,,Yes,Earned Income (HUD),11/26/2018,900.0
764,1552,405886,4/29/2019,Yes,Retirement Income From Social Security (HUD),6/1/2018,825.0
765,1553,405886,,Yes,SSI (HUD),4/30/2019,750.0
766,1554,250273,,Yes,SSI (HUD),1/17/2016,603.0
767,1555,184737,,Yes,Child Support (HUD),2/13/2016,300.0
768,1556,184737,,Yes,Earned Income (HUD),2/13/2016,1500.0
769,1559,291236,,Yes,SSI (HUD),9/2/2017,735.0
770,1560,405919,,Yes,VA Service Connected Disability Compensation (HUD),7/21/2015,1072.0
771,1561,348582,,Yes,Earned Income (HUD),1/10/2019,1050.0
772,1562,373160,,Yes,Earned Income (HUD),1/2/2019,1300.0
773,1563,373160,,Yes,Earned Income (HUD),1/2/2019,1672.0
774,1564,405932,,Yes,SSDI (HUD),7/21/2015,1117.0
775,1565,209331,10/8/2019,Yes,Earned Income (HUD),1/15/2018,1200.0
776,1568,127418,,Yes,SSDI (HUD),5/9/2016,1000.0
777,1570,176580,12/31/2017,Yes,Earned Income (HUD),1/1/2016,1600.0
778,1573,373190,,Yes,SSI (HUD),8/15/2014,733.0
779,1576,397767,,Yes,SSDI (HUD),4/17/2015,750.0
780,1578,455112,,Yes,Earned Income (HUD),5/16/2017,1100.0
781,1581,389599,,Yes,VA Non-Service Connected Disability Pension (HUD),1/12/2015,1090.0
782,1582,266721,,Yes,SSI (HUD),5/18/2019,770.0
783,1583,217579,,Yes,SSDI (HUD),1/4/2016,1300.0
784,1586,184832,,Yes,SSDI (HUD),3/10/2016,1022.0
785,1593,168456,,Yes,Earned Income (HUD),7/3/2017,2000.0
786,1596,479753,,Yes,Earned Income (HUD),10/17/2018,800.0
787,1597,479754,,Yes,SSDI (HUD),4/9/2018,778.0
788,1598,479756,4/22/2019,Yes,SSI (HUD),4/9/2018,700.0
789,1599,479756,,Yes,Other (HUD),4/23/2019,276.0
790,1600,479756,,Yes,SSDI (HUD),4/23/2019,726.0
791,1603,184846,,Yes,Earned Income (HUD),3/20/2017,1200.0
792,1604,479757,,Yes,SSDI (HUD),4/9/2018,750.0
793,1605,143887,,Yes,SSDI (HUD),10/2/2019,350.0
794,1606,209444,,Yes,SSDI (HUD),5/11/2019,882.0
795,1607,389683,,Yes,Earned Income (HUD),8/14/2017,1500.0
796,1608,389686,,Yes,Private Disability Insurance (HUD),1/5/2015,610.0
797,1609,487992,,Yes,SSI (HUD),7/30/2018,700.0
798,1610,389688,,Yes,Child Support (HUD),1/5/2015,250.0
799,1611,389688,,Yes,SSI (HUD),1/5/2015,591.0
800,1612,389691,,Yes,SSDI (HUD),1/5/2015,730.0
801,1616,365126,,Yes,SSI (HUD),10/16/2017,735.0
802,1617,160327,,Yes,SSI (HUD),3/7/2016,733.0
803,1618,373323,9/1/2014,Yes,Earned Income (HUD),7/17/2013,880.0
804,1619,217680,,Yes,Earned Income (HUD),4/1/2015,1100.0
